measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,44576,World Bank Upper Middle Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2014,11.89340244372,18.85736523721855,6.768006995472107
1,Deaths,44577,World Bank Lower Middle Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2015,30.399234676657386,43.763387669827765,19.452585160156335
1,Deaths,44577,World Bank Lower Middle Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2015,28.261887414229566,37.70321897336012,19.942715613711876
1,Deaths,44577,World Bank Lower Middle Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2015,29.32072690729399,39.6459962363339,20.339016574266996
1,Deaths,44578,World Bank Low Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2014,59.262115380597315,76.34153469020823,43.4052056215029
1,Deaths,44578,World Bank Low Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2014,52.84459473846859,65.74045755042192,40.25993632510136
1,Deaths,44578,World Bank Low Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2014,55.93274718441911,70.31743649368542,42.30913173272583
1,Deaths,44577,World Bank Lower Middle Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2016,29.175569613904138,42.12928051793469,18.48260420333555
1,Deaths,44577,World Bank Lower Middle Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2016,27.324866705751468,36.08941484327001,19.004206345327965
1,Deaths,44577,World Bank Lower Middle Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2016,28.24124550365796,38.40364862522682,19.27374959248408
1,Deaths,44575,World Bank High Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2014,0.29520048643457975,0.6829091643814417,0.09185573267078483
1,Deaths,44575,World Bank High Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2014,0.3307050214465446,0.7478148315673822,0.11365728694774799
1,Deaths,44575,World Bank High Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2014,0.3137055642985751,0.6931857367120884,0.10504394698108384
1,Deaths,44576,World Bank Upper Middle Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2016,11.173233002016394,19.449934109159397,5.700049076445101
1,Deaths,44576,World Bank Upper Middle Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2016,10.03185897914536,15.936279910278982,5.737656719985358
1,Deaths,44576,World Bank Upper Middle Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2016,10.588049986249791,17.418696875828623,5.900705161987907
1,Deaths,44578,World Bank Low Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2019,52.796047653028424,68.46198295404521,37.994813028153864
1,Deaths,44578,World Bank Low Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2019,47.98033080618501,60.160452777452875,36.696129912176204
1,Deaths,44578,World Bank Low Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2019,50.298576930659785,63.61569190260612,37.658941152472536
1,Deaths,44578,World Bank Low Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2016,56.62314236691109,72.91482446546158,40.76813578262118
1,Deaths,44578,World Bank Low Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2016,50.86676863349202,63.623922120748304,38.74685706537707
1,Deaths,44578,World Bank Low Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2016,53.63622797819709,67.4802748748487,40.54265565186278
1,Deaths,44576,World Bank Upper Middle Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,9.679269433842885,17.138888334770286,4.559241797796264
1,Deaths,44576,World Bank Upper Middle Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,8.988399111163732,14.61704682876295,4.892080071845745
1,Deaths,44576,World Bank Upper Middle Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,9.324648904645896,15.703091492575759,4.859194037435059
1,Deaths,44575,World Bank High Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2017,0.25553968347671846,0.6042364664856115,0.07679974290356555
1,Deaths,44575,World Bank High Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2017,0.28755555096140384,0.6490700170236988,0.09356282134362477
1,Deaths,44575,World Bank High Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2017,0.27218382673286423,0.6198897459306639,0.08719692314373788
1,Deaths,44575,World Bank High Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,0.24287508199274557,0.5761345241969387,0.07252693180969283
1,Deaths,44575,World Bank High Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,0.27719026053017876,0.6411208675519222,0.08709839151019452
1,Deaths,44575,World Bank High Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,0.2607041565575201,0.5952027792652151,0.08184273605441937
1,Deaths,44578,World Bank Low Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,54.35732599924455,70.53209117816571,39.317979293710366
1,Deaths,44578,World Bank Low Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,49.13425286096474,61.50721296257475,37.540075602870985
1,Deaths,44578,World Bank Low Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,51.64799738364001,65.17059020346585,38.9905123704172
1,Deaths,44577,World Bank Lower Middle Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2019,25.46329958387066,37.42975951068565,15.775343818332944
1,Deaths,44577,World Bank Lower Middle Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2019,24.391360779682174,33.424138048994045,16.530820473138018
1,Deaths,44577,World Bank Lower Middle Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2019,24.92137543752415,34.78037758551527,16.69057263863909
1,Deaths,44576,World Bank Upper Middle Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2019,8.789325342646313,15.89614544059616,3.951226160185756
1,Deaths,44576,World Bank Upper Middle Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2019,8.266316679125046,13.705473537367805,4.272840601090059
1,Deaths,44576,World Bank Upper Middle Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2019,8.520742992047367,14.54467240175559,4.301351241942811
1,Deaths,44577,World Bank Lower Middle Income,1,Male,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,27.06131586819792,39.338627784277655,16.994520042441632
1,Deaths,44577,World Bank Lower Middle Income,2,Female,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,25.609118992643662,34.322305983891695,17.69849599775508
1,Deaths,44577,World Bank Lower Middle Income,3,Both,37,20+ years,294,All causes,87,Household air pollution from solid fuels,3,Rate,2018,26.32748608201399,36.26786873661047,17.723881302521363
